    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    楚云瑶深呼吸了一口气，凑到叶帆面前，双臂忽然搂住了叶帆的脖子，踮起脚，在男人的耳边道：“大多数人，只知道地球轴心是非常重要的东西……但其实他们并不知道，这东西的真正价值是什么……
<br/><br/>    其实，地球轴心，记载着一个比我们更高等的文明，所留下的成果，而目前，只有我能破解和看懂它，所以才有了这个实验室里的一切……
<br/><br/>    如果这个东西，落入了镁国人手里，或者一些稀奇古怪的人手中，而又有谁看懂了上面的东西，你应该知道后果是什么……”
<br/><br/>    叶帆心跳很快，他终于知道，为什么谢临渊不敢跟他直接说，地球轴心的事情。
<br/><br/>    而且，他也明白了，为什么谢临渊说，来这里肯定会有收获！
<br/><br/>    没错，他一直在苦苦追寻的一样东西，就是更高的科学技术！更高的文明！！
<br/><br/>    因为只有超越这个时代的科技，才能帮他弥补一个巨大的遗憾！！
<br/><br/>    叶帆不由咧嘴笑了起来，“我明白了……那么开始吧”。
<br/><br/>    楚云[txt小说 www.txtyuan.com]瑶看到男人眼神的变化，不由露出一丝疑惑，“你不害怕？我是第一次做人类的空间跳跃”。
<br/><br/>    “害怕？”叶帆伸出一根手指头，挑起楚云瑶的下巴，上去亲了一口女人的红唇，“我会的语言多得我自己都数不清，唯独……害怕这个单词，我真不怎么会说……”
<br/><br/>    “哼，你就吹吧”，楚云瑶不屑道，“我去给你拿一套深海的潜水装备”。
<br/><br/>    叶帆却是一把拉住了她，“不需要，就算你不能准确把我送到潜艇内部，那潜艇所在的深度，我的身体完全可以承受，穿装备也是累赘”。
<br/><br/>    “你疯了？你真以为自己是超人啊？”楚云瑶质疑道。
<br/><br/>    叶帆却是自信地说：“只要我能到他们的潜艇所在位置，我就不会失败”。
<br/><br/>    “那我可说好了，我不保证能不能把你传进潜艇里面，因为这次传送的距离前所未有，要是在海里直接被挤扁，我可不管！”楚云瑶警告道。手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
