    <div&nbsp;class="h5_mainbody">
    龙帝没有隐瞒，将事情告知了她。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “原来如此...那你去吧。”<br/><br/>    血依舞了解过后，并没有阻拦：“不过百战山太危险了，我叫个人陪你一起去。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    片刻之后，一个长相清秀，身材高挑的少女出现在龙帝面前。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    血依舞道：“她叫依依，是我的侍女，对于大荒中许多危险之地都了如指掌，还有一点特殊本领，让她跟着你去安全性会大大增加。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    依依很是乖巧的朝着龙帝见礼：“依依见过龙长老。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝客气的道；“不用多礼，事不宜迟我们现在就出发吧。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    早点找到远古英灵生前所留下的兵器，那么也可以早点返回，如此才可避免一场灾劫的发生。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    现在人族的数量太少了，按照血依舞所说，偌大个宇宙，加起来也不会超过一个亿。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    反观其他妖族，稍微有点规模的数量都有几个亿。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    像那些顶级妖族，族群的数量更是多达几十亿上百亿！
   <br/><br/>    <p&nbsp;class="bodytext">
    “依依都听从龙长老的。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    没有半点耽搁，两人立马上路，很快就进入了阴森可怖的大荒当中。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    修为越是提升，龙帝越是可以感受到大荒中蕴含着极端危险气息，像是一头史前大凶匍匐在地，随时会苏醒把人一口吞下去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这里面妖兽众多，一旦被缠上了，就会大大影响前进速度。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这个时候龙帝就见识到了依依的不凡之处。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    她像是可以未卜先知一样，每每都能提前感知到哪里有危险，然后做出相对应的反应，从而避开危险。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    前进了一天，愣是没有碰到一头妖兽。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝都忍不住冲她竖起大拇指：“多亏有你，不然绝对不可能行进得如此之快。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    依依羞涩一笑：“龙长老过奖了，我很笨的，都是小姐不嫌弃我，才愿意一直让我跟着她。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝观想了一下脑海中的地图，按照目前的速度，再有两个时辰就可以到达目的地了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    轰隆隆！
   <br/><br/>    <p&nbsp;class="bodytext">
    两个时辰后，两人来到了一处巨大瀑布面前。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这个瀑布宽度达几百里，高有十万米，可怕的水流冲击而下，迸发出震碎耳膜的巨响。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    依依道：“龙长老，穿过这道瀑布就是百战山了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    只是这道瀑布内生存着一头活了三千年的龙鱼，脾气火爆，实力很强大，达到了通神境巅峰，是这一片区域的霸主，没有哪个生物可以穿越过去。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝眼神闪烁着寒光：“不论是什么样的危险，都是必须要闯过去的！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嗯。”<br/><br/>    依依点点头：“那么就由我来为龙长老引开那龙鱼，然后你趁机冲过去。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你可以吗？”<br/><br/>    龙帝问了一句，他并没有在依依身上感受到太过于强大的气息，看上去也就是法天境初期而已。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    依依轻笑：“龙长老不用担心我，依依战斗力一般，但保命手段还是可以的。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “好，那你多加小心。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    嗖！
   <br/><br/>    <p&nbsp;class="bodytext">
    依依化作一道流光冲进了瀑布内，不多时就有一声声可怕的兽吼声响起，整个瀑布都似乎在震动。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    她很快就又飞了出来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    她大半个脸被覆盖上了黑色的符文，充满着一股神秘且强大的气息，手里拿着一把生锈的铁剑。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    在其身后，是一头长达九百来米，通体紫色，长有鹿角的龙鱼紧追不舍。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    那一声声怒吼中蕴含着强横的精神冲击，巨大的瀑布都因此而逆冲。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    依依似乎做了什么很过分的举动，导致那头龙鱼无比愤怒，根本没有在乎龙帝，一直猛追不舍，不断从嘴里喷出一道道妖力炮。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    趁此机会，龙帝迅速的冲进了瀑布中。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “这是？<br/><br/>    ！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    一进入瀑布，龙帝就被眼前的景象震住了。<br/><br/>    <br/><br/>    <br/><br/></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></h1&nbsp;class="text-title-1"></div&nbsp;class="h5_mainbody">
