    app2();<br/><br/>            2174只
<br/><br/>    丑男言罢，取出一枚闪烁不定的珠子，没多久，就见一巨大的幽影从远处迅飞来！
<br/><br/>    傲寒抬头一看，登时血都凉了！“
<br/><br/>    九渊黑玄蛇！？”正
<br/><br/>    是白天那条被击退的黑玄蛇，再度被男子召唤了过来！
<br/><br/>    就当九渊黑玄蛇下降的时候，男子释放出那羊角巨兽虚影！
<br/><br/>    九渊黑玄蛇似乎是遭到了控制，直到快碰到虚影，一双猩红眼眸里，才露出恐惧和愤怒之色！
<br/><br/>    可任凭黑玄蛇怎么挣扎，一切已经来不及，直接被吞没进了兽口之中！
<br/><br/>    丑男吞噬掉这巨蛇，似乎也是消耗极大，又是咳出几口浓血……
<br/><br/>    他喘息了一会儿后，兽口中突然吐出了一枚玄黑色的妖丹！丑
<br/><br/>    男拿着妖丹，来到傲寒面前，将黑玄蛇妖丹塞到傲寒嘴边。“
<br/><br/>    九渊黑玄蛇，乃上古巨兽九头蛇后裔，珍贵至极，我找遍蛮荒雪山，也才找到这一条……
<br/><br/>    吃了它的妖丹，会有莫大好处……若不是看你有些潜力，可轮不到你享用……来，吃下去！”
<br/><br/>    傲寒一听，顿时直摇头道：“修士怎么可以直接服用妖丹！？会死人的！”“
<br/><br/>    天下人没办法，但唯独我有办法让你将其炼化！
<br/><br/>    而除了我，也只有你这样的玄素圣体，才有办法享用它！！你
<br/><br/>    想要出人头地……还是碌碌无为一辈子？你自己选……”丑男冷笑道。傲
<br/><br/>    寒将信将疑，看着眼前的妖丹，他一咬牙，接过后直接塞进嘴里！黑
<br/><br/>    玄蛇妖丹一入腹中，一股股澎湃的妖蛇精华就喷涌而出！说
<br/><br/>    是精华，但实则对人而言是剧毒！
<br/><br/>    傲寒迅开始七窍流血，满脸黑气，痛苦不堪地捂着肚子，凄厉惨叫！
<br/><br/>    “哈哈哈哈……”丑
<br/><br/>    男直接咬开自己的手指，让鲜血流淌出来后，塞进傲寒的口中！
<br/><br/>    “吸我的血！听我的口诀！按我的口诀运功！保你无事！！……”苍
<br/><br/>    茫的原野上，风声呼啸中，传出阵阵阴沉的嗓音，诉说着诡秘的法门……千
<br/><br/>    里之外，日夜更迭。
<br/><br/>    数日后，叶帆掠过了长长的一片蛮荒草原，翻过数不清的山谷，无数湖泊和沙丘……半
<br/><br/>    路上，遇到一些市集，叶帆下去采购了少量的药材，买了一些肉给小金和汤圆，顺便让戒指里的清荷与桔梗能出来溜达一下。
<br/><br/>    除此之外，叶帆几乎就没停顿，好在也没遇到什么不长眼的蛮人半途阻拦。
<br/><br/>    当然，这跟他的飞行度极快，旁人根本追不上，也有关系。
<br/><br/>    叶帆再一次见识到了，这洪荒世界的广袤，靠着如此疯狂赶路，总算到了蛮荒神殿所在的位置，喀汗圣地。
<br/><br/>    从高空俯瞰下去，那前方出现的一片绿洲，宛如沙漠中的一枚翠绿明珠！
<br/><br/>    一抹淡金色的神圣光辉，笼罩了整片绿洲，乃是一巨大的防御禁制。
<br/><br/>    叶帆看了下喀汗圣地外面，唯一一座通往圣地的白色玉桥入口，有两列装载大量货物的车马队，正在那儿等着。
<br/><br/>    这两个车马队的率领者，穿着华丽的裘皮衣物，镶金带玉，看起来都在蛮荒地位不俗，修为也是不俗。似
<br/><br/>    乎，要进入喀汗圣地，必须要通过一些手续，而且还要送上什么礼物？
<br/><br/>    叶帆虽然对自己的实力有自信，但也没觉得天下无敌。
<br/><br/>    对里面的蛮荒历代强者们，他还是保持了尊重。何
<br/><br/>    况他和蛮荒神殿无冤无仇，没必要硬闯他们的圣地，这对他寻找药方的计划，可能会很不利。使
<br/><br/>    用武力硬闯，是下下策，迫不得已才会这么做。叶
<br/><br/>    帆寻思了下，还是远远落了下去，打算诚恳地去说明自己的来意，好好沟通一下。
<br/><br/>    顺着长长的路径，叶帆走向玉石桥的方向。
<br/><br/>    可刚走到一半，一名蛮族的魁梧战士，直接拦在了叶帆面前，眉头拧着道：“站住！你是哪来的！？”<br/><br/>
