    app2();<br/><br/>            2o7o
<br/><br/>    开孔卓的住所后，傲寒回到自己住的平民区院子。傲
<br/><br/>    霜正在做着一些手工编织物，用来拿去卖钱，这会儿见兄长回来，立马关切起身问道：“哥！你去前线的事成了吗？”“
<br/><br/>    成了，明日我就出”，傲寒道。“
<br/><br/>    太好了！早去也可以早回！”傲霜欣慰道。傲
<br/><br/>    寒走过去，一把握住妹妹的手，看到手上一些小伤口和红印，皱眉心疼道：“霜儿，跟你说了别编了，你的手都伤了。现
<br/><br/>    在我们钱还够用，而且我进了镇北军有军饷，到时候全都寄给你，你不用卖这些”。“
<br/><br/>    哎呀……哥，没事的，我闲着也没事做，再说了钱还是多攒点好。
<br/><br/>    这些年你替我看病买药都花了这么多，我自己只花不赚钱，多不合适”，傲霜笑道。傲
<br/><br/>    寒知道劝不动妹妹，只好作罢。他
<br/><br/>    犹豫了下，从口袋里取出一密封的书信，塞给傲霜。
<br/><br/>    “霜儿，等顾小姐回到皇城，你替我把这封书信，交给她……一定要交给她本人”，傲寒托付道。“
<br/><br/>    给顾姐姐的？”傲霜促狭笑道：“哥……该不会是情书吧？”傲
<br/><br/>    寒脸色瞬间红了，但忙摇头道：“不是，只是……只是一些感谢她一直以来帮助的话，毕竟我要走一段时间，没法亲口感谢她”。“
<br/><br/>    好啦，我知道了”，傲霜也不多追问，笑着答应。
<br/><br/>    ……轩
<br/><br/>    辕城，叶帆住的院子里。既
<br/><br/>    然决定了要去仙宫，叶帆也意识到，估计至少一个多月，是见不到苏轻雪了。
<br/><br/>    苏轻雪虽然表面看起来替男人高兴，但眼底显然也透着一抹深深的不舍。三
<br/><br/>    十六洞天福地，没有信号，所以手机这些也没用，联系也是断掉的。
<br/><br/>    叶帆在下午的时候，悄悄还联系了下楚云瑶，告诉女人自己的行程安排，让她自己这段时间小心。事
<br/><br/>    实上，楚云瑶倒是没太在意，她一个人在这里等了五十年，不过一两个月见不到，压根无所谓。当
<br/><br/>    晚，叶帆没看书，也没修炼，只是很自然地睡到床上，大婚以来第一次，搂着苏轻雪睡了一觉。
<br/><br/>    虽然感觉有千言万语想说，但两人也都不知道从何说起，只有单纯地享受了一个安静的两人夜晚。
<br/><br/>    翌日清晨，叶帆走出房门，苏轻雪还在里面酣睡。
<br/><br/>    正当叶帆要去集合的地点时，却突然见到黑白相间的一个小圆球，从墙外窜了进来，一个扑腾，就来到他怀中。
<br/><br/>    “嗷！”汤圆出了一个信号。叶
<br/><br/>    帆莞尔，“你也要去？”“
<br/><br/>    嗷嗷！”叶
<br/><br/>    帆算看出来了，这小家伙虽然可以由别人抱着，但却是不愿意跟他分开太远的距离，只是奇怪了，它怎么知道自己要出远门的？寻
<br/><br/>    思着，真要把汤圆留下，他也不放心，万一再出现上次抢妖兽的事情，可能会出乱子。
<br/><br/>    索性，带就带着，实在麻烦了，丢到戒指里，跟夜未央做个伴得了。
<br/><br/>    “行吧……那我跟晚晴留个信息”，叶帆让汤圆趴在自己肩上，手机给叶晚晴留了个信，叫她别担心。
<br/><br/>    一人一熊猫出了院子，来到演武场，这时已经有十几个人影，在那里等着。<br/><br/>
